



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             SRO_FW_Layer1                                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:19:29 4 February 2026                                                 |
     | fileroot :                   SRO_FW_Layer1_Borated Heavy Conc                                         |
     | name of FILES file:          files_SRO_FW_Layer1                                                      |
     | FISPACT title:               * SRO_FW_Layer1_Borated Heavy Concrete                                   |
     |                                                                                                       |
     | See the SRO_FW_Layer1_Borated Heavy Concrete_SRO.log file                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================






                                   -------------------------------------------------------------------------------
                                   | NB: IN FOLLOWING TABLES                                                     |
                                   |                         ? MEANS CONVERGENCE NOT REACHED FOR NUCLIDE         |
                                   |                         & MEANS GAMMA SPECTRUM IS APPROXIMATELY CALCULATED  |
                                   |                         # MEANS NUCLIDE IS STABLE                           |
                                   |                         > MEANS NUCLIDE WAS PRESENT BEFORE IRRADIATION      |
                                   -------------------------------------------------------------------------------
                                   |                                                                             |
                                   |                                                                             |
                                   V                                                                             V
1 * * * TIME INTERVAL   1 * * * * * * * TIME IS   4.3810E+03 SECS OR  1.2169E+00 HOURS * * * ELAPSED TIME IS   1.217 h   * * * FLUX AMP IS  2.2204E-16 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
   11  Lu176   7.1865E-01  42.25E-07  Lu176   8.9489E-17  13.21E-07  Th232   7.7442E-13  95.80E-10          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   12  Sm147   4.9296E-01  28.98E-07  Rb 87   8.6738E-17  12.80E-07  Ca 41   3.5815E-15  44.31E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   13  Ca 41   5.5730E-02  32.76E-08  La138   4.4502E-18  65.68E-09  V  50   2.0137E-15  24.91E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   14  La138   2.2088E-02  12.98E-08  Ce136   3.6356E-20  53.66E-11  Mn 53   2.8402E-16  35.14E-13          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   15  Mn 53   1.3194E-03  77.56E-10  Nd144   2.8803E-20  42.51E-11  Ca 48   7.1065E-18  87.91E-15          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   16  Nd144   9.4359E-05  55.47E-11  Ca 41   2.4076E-20  35.53E-11  Ta180m  7.7155E-19  95.45E-16          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   17  Ce136   9.3809E-05  55.15E-11  Sm149   7.2835E-21  10.75E-11          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   18  Sm149   2.4314E-05  14.29E-11  Sm148   1.7979E-21  26.54E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   19  Ce142   7.8901E-06  46.38E-12  Ce142   1.7915E-21  26.44E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   20  Sm148   5.6502E-06  33.22E-12  Mn 53   1.1466E-21  16.92E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
       Rest    9.0157E-06  53.00E-12  Rest    2.0998E-21  30.99E-12  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00

      NUCLIDE  GAMMA HEAT   PERCENT  NUCLIDE   BETA HEAT   PERCENT 
                  (kW)       GAMMA               (kW)       BETA
       Total   4.5569E-09             Total   2.2185E-09
    1  Mn 56   4.5554E-09  99.97E+00  Mn 56   2.2185E-09  10.00E+01
    2  Mn 54   1.4633E-12  32.11E-03  Ar 37   2.8853E-14  13.01E-04
    3  Fe 55   6.1250E-15  13.44E-05  Fe 55   1.4763E-14  66.54E-05
    4  Ar 37   3.2985E-15  72.39E-06  Mn 54   7.0456E-15  31.76E-05
    5  K  40   9.2780E-16  20.36E-06  K  40   3.1370E-15  14.14E-05
    6  U 235   8.7974E-17  19.31E-07  U 234   1.6329E-16  73.60E-07
    7  Lu176   5.5254E-17  12.13E-07  U 238   1.1915E-16  53.71E-07
    8  U 234   1.6742E-17  36.74E-08  Rb 87   8.6738E-17  39.10E-07
    9  U 238   1.2841E-17  28.18E-08  Th232   4.1518E-17  18.71E-07
   10  La138   4.3219E-18  94.84E-09  Lu176   3.4235E-17  15.43E-07
   11  Th232   3.9594E-18  86.89E-09  U 235   2.7245E-17  12.28E-07
   12  Ca 41   3.6489E-21  80.07E-12  La138   1.2829E-19  57.82E-10
   13  V  50   1.1138E-21  24.44E-12  Ce136   3.6356E-20  16.39E-10
   14  Mn 53   3.0063E-22  65.97E-13  Ca 41   2.0427E-20  92.08E-11
   15  Ca 48   5.7710E-24  12.66E-14  Ce142   1.7915E-21  80.75E-12
   16  Ta180m  8.7842E-25  19.28E-15  Mn 53   8.4592E-22  38.13E-12
   17          0.0000E+00  00.00E+00  Ca 48   2.6815E-22  12.09E-12
   18          0.0000E+00  00.00E+00  Zr 94   2.4730E-22  11.15E-12
   19          0.0000E+00  00.00E+00  Cr 50   1.3665E-22  61.60E-13
   20          0.0000E+00  00.00E+00  Yb168   8.7060E-23  39.24E-13
       Rest    0.0000E+00  00.00E+00  Rest    9.7050E-23  43.74E-13
1 * * * TIME INTERVAL  20 * * * COOLING TIME IS   4.3810E+03 SECS OR  1.2169E+00 HOURS * * * ELAPSED TIME IS  20.294 h   * * * FLUX AMP IS  0.0000E+00 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
                                                        kW          kW         kW         Sv/hr      DOSE(Sv)    DOSE(Sv)    seconds                         

  H   1    #> 1.80194E+24   3.016E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  H   2    #> 2.07247E+20   6.931E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  He  4    #  1.98223E+13   1.317E-10   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Li  7    #  1.49048E+13   1.736E-10   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  B  10    #> 4.61238E+22   7.669E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  B  11    #> 1.86825E+23   3.415E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  12    #> 2.20653E+23   4.397E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  13    #> 2.47674E+21   5.348E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  N  14    #> 2.11830E+22   4.926E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  N  15    #> 7.78146E+19   1.938E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  16    #> 1.19762E+25   3.181E+02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  17    #> 4.56181E+21   1.288E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  18    #> 2.40095E+22   7.176E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Na 23    #> 1.16575E+23   4.450E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 24    #> 1.06454E+23   4.240E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 25    #> 1.34769E+22   5.592E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 26    #> 1.48380E+22   6.402E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Al 27    #> 1.10363E+23   4.945E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 28    #> 4.36136E+23   2.026E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 29    #> 2.21449E+22   1.066E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 30    #> 1.45978E+22   7.266E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  P  31    #> 3.94162E+22   2.027E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  32    #> 1.50014E+22   7.964E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  33    #> 1.18407E+20   6.483E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  34    #> 6.64660E+20   3.749E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  36    #> 3.15753E+18   1.886E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cl 35    #> 2.54580E+21   1.478E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cl 37    #> 8.14105E+20   4.997E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ar 37       4.03577E+11   2.477E-11   9.248E+04   2.882E-14   0.00E+00   3.295E-15   3.234E-09   0.000E+00   0.000E+00   3.025E+06                        
  K  39    #> 1.70459E+22   1.103E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  K  40     > 2.13855E+18   1.419E-04   3.757E+01   3.137E-15   0.00E+00   9.278E-16   1.714E-09   0.000E+00   0.000E+00   3.946E+16                        
  K  41    #> 1.23016E+21   8.367E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 40    #> 9.58639E+23   6.361E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 41       2.54228E+11   1.729E-11   5.573E-02   2.043E-20   0.00E+00   3.649E-21   3.581E-15   0.000E+00   0.000E+00   3.162E+12                        
  Ca 42    #> 6.39818E+21   4.458E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 43    #> 1.33501E+21   9.523E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 44    #> 2.06680E+22   1.509E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 46    #> 3.95560E+19   3.018E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 48   & > 1.84924E+21   1.472E-01   7.664E-07   2.681E-22   0.00E+00   5.771E-24   7.106E-18   0.000E+00   0.000E+00   1.673E+27                        
  Sc 45    #> 1.33957E+19   1.000E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 46    #> 1.79636E+21   1.371E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 47    #> 1.61999E+21   1.263E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 48    #> 1.60518E+22   1.278E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 49    #> 1.17797E+21   9.575E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 50    #> 1.12789E+21   9.354E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  V  50     > 3.11265E+19   2.582E-03   4.884E-06   1.227E-23   0.00E+00   1.114E-21   2.014E-15   0.000E+00   0.000E+00   4.418E+24                        
  V  51    #> 1.24195E+22   1.051E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cr 50     > 5.98848E+18   4.967E-04   7.307E-07   1.367E-22   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   5.680E+24                        
  Cr 52    #> 1.15482E+20   9.960E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cr 53    #> 1.30947E+19   1.151E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cr 54    #> 3.25955E+18   2.920E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mn 53       2.21157E+11   1.944E-11   1.320E-03   8.463E-22   0.00E+00   3.008E-22   2.841E-16   0.000E+00   0.000E+00   1.161E+14                        
  Mn 54       4.25072E+11   3.807E-11   1.092E+04   7.045E-15   0.00E+00   1.463E-12   2.306E-06   0.000E+00   0.000E+00   2.697E+07                        
  Mn 55    #> 2.82373E+21   2.576E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mn 56       1.63044E+11   1.514E-11   1.217E+07   1.600E-09   0.00E+00   3.284E-09   5.827E-03   0.000E+00   0.000E+00   9.284E+03                        
  Fe 54    #> 3.51813E+23   3.151E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Fe 55       2.87813E+12   2.626E-10   2.301E+04   1.476E-14   0.00E+00   6.125E-15   6.012E-09   0.000E+00   0.000E+00   8.669E+07                        
  Fe 56    #> 5.52271E+24   5.130E+02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Fe 57    #> 1.27543E+23   1.206E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Fe 58    #> 1.69737E+22   1.633E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Co 59    #> 5.30345E+20   5.190E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zn 64     > 4.43345E+19   4.706E-03   4.234E-07   7.433E-23   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   7.258E+25                        
  Zn 66    #> 2.54356E+19   2.785E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zn 67    #> 3.73785E+18   4.154E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zn 68    #> 1.70938E+19   1.928E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zn 70    #> 5.65236E+17   6.563E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ga 69    #> 3.87817E+20   4.439E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ga 71    #> 2.57384E+20   3.031E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 74    #> 1.69698E+17   2.083E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 76    #> 1.78660E+18   2.252E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 77    #> 1.45483E+18   1.858E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 78    #> 4.53228E+18   5.864E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 80    #> 9.45924E+18   1.255E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 82     > 1.66457E+18   2.264E-04   3.769E-10   1.810E-25   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.061E+27                        
  Rb 85    #> 3.76303E+19   5.306E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Rb 87     > 1.45109E+19   2.094E-03   6.626E+00   8.674E-17   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.518E+18                        
  Sr 84    #> 1.42568E+19   1.987E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sr 86    #> 2.51022E+20   3.581E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sr 87    #> 1.78210E+20   2.572E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sr 88    #> 2.10237E+21   3.069E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Y  89    #> 3.99643E+19   5.900E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zr 90    #> 2.00392E+19   2.992E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zr 91    #> 4.37007E+18   6.597E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zr 92    #> 6.67974E+18   1.019E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zr 94     > 6.76932E+18   1.056E-03   1.352E-06   2.473E-22   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.471E+24                        
  Zr 96     > 1.09057E+18   1.737E-04   1.198E-09   6.427E-25   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   6.311E+26                        
  Sb121    #> 8.48870E+18   1.704E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sb123    #> 6.34909E+18   1.296E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cs133    #> 6.79671E+18   1.500E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba130    #> 1.51537E+17   3.269E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba132    #> 1.44389E+17   3.163E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba134    #> 3.45532E+18   7.683E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba135    #> 9.42387E+18   2.111E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba136    #> 1.12280E+19   2.534E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba137    #> 1.60572E+19   3.650E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba138    #> 1.02499E+20   2.347E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  La138     > 1.04180E+17   2.386E-05   2.209E-02   1.283E-19   0.00E+00   4.322E-18   7.277E-12   0.000E+00   0.000E+00   3.269E+18                        
  La139    #> 1.15652E+20   2.668E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ce136     > 2.98967E+17   6.747E-05   9.381E-05   3.636E-20   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.209E+21                        
  Ce138    #> 4.05625E+17   9.289E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ce140    #> 1.42938E+20   3.321E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ce142     > 1.79606E+19   4.232E-03   7.890E-06   1.792E-21   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.578E+24                        
  Pr141    #> 3.00023E+20   7.020E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd142    #> 1.12430E+19   2.649E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd143    #> 5.04280E+18   1.197E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd144     > 9.83759E+18   2.351E-03   9.436E-05   0.000E+00   2.88E-20   0.000E+00   0.000E+00   0.000E+00   0.000E+00   7.227E+22                        
  Nd145    #> 3.43075E+18   8.256E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd146    #> 7.10952E+18   1.723E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd148     > 2.35606E+18   5.787E-04   1.725E-08   5.329E-24   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   9.467E+25                        
  Nd150     > 2.31473E+18   5.762E-04   7.589E-09   4.099E-24   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.114E+26                        
  Sm144    #> 4.91811E+17   1.175E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sm147     > 2.40138E+18   5.858E-04   4.930E-01   0.000E+00   1.83E-16   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.377E+18                        
  Sm148     > 1.80064E+18   4.423E-04   5.650E-06   0.000E+00   1.80E-21   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.209E+23                        
  Sm149     > 2.21395E+18   5.475E-04   2.431E-05   0.000E+00   7.28E-21   0.000E+00   0.000E+00   0.000E+00   0.000E+00   6.312E+22                        
  Sm150    #> 1.18227E+18   2.943E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sm152    #> 4.28533E+18   1.081E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sm154    #> 3.64453E+18   9.315E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Eu151    #> 1.89464E+18   4.748E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Eu153    #> 2.06822E+18   5.252E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Tb159    #> 1.32625E+19   3.500E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy156     > 2.22360E+15   5.757E-07   4.884E-11   7.873E-27   6.88E-27   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.156E+25                        
  Dy158    #> 3.70600E+15   9.719E-07   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy160    #> 8.67205E+16   2.303E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy161    #> 7.00805E+17   1.873E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy162    #> 9.45401E+17   2.542E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy163    #> 9.22795E+17   2.497E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy164    #> 1.04435E+18   2.843E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb168     > 4.52432E+15   1.262E-06   7.644E-07   8.706E-23   1.19E-22   0.000E+00   0.000E+00   0.000E+00   0.000E+00   4.102E+21                        
  Yb170    #> 1.05799E+17   2.985E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb171    #> 4.96979E+17   1.411E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb172    #> 7.59738E+17   2.169E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
